inventory_id,warehouse_id,product_id,quantity_on_hand,last_updated
112,1,95,334,2025-08-03
113,2,76,138,2025-05-01
114,99,31,262,2024-10-04
115,99,32,173,2024-02-17
116,99,7,95,2024-03-17
117,99,86,12,2025-12-01
118,2,116,409,2024-10-14
119,3,68,-4,2025-07-10
120,2,29,226,2025-07-31
121,3,82,191,2025-11-04
122,3,30,48,2024-02-03
123,3,7,83,2024-07-02
124,99,13,14,2024-11-18
125,2,53,437,2024-01-17
126,3,43,29,2024-07-31
127,1,92,230,2025-08-24
128,3,61,25,2024-05-27
129,2,13,391,2025-12-30
130,99,88,429,2025-02-11
131,1,99,219,2024-03-19
132,3,18,202,2024-11-02
133,99,1,37,2024-06-15
134,2,999,123,2025-07-31
135,2,71,495,2024-09-03
136,1,119,276,2025-08-03
137,1,21,219,2025-02-02
138,3,53,306,2025-11-24
139,99,84,308,2025-07-07
140,99,120,222,2024-12-05
141,2,113,289,2025-01-28
142,2,113,126,2024-05-23
143,3,61,206,2025-12-06
144,3,62,403,2024-03-21
145,2,84,287,2025-05-27
146,2,26,261,2024-12-20
147,99,97,42,2024-02-24
148,99,999,159,2024-04-10
149,99,37,417,2025-03-23
150,3,42,487,2024-08-25
151,99,37,28,2024-03-18
152,1,83,332,2024-12-14
153,1,8,370,2025-09-11
154,99,117,306,2025-09-20
155,99,99,406,2025-09-01
156,2,12,398,2025-02-10
157,2,84,132,2024-11-30
158,3,74,287,2024-01-31
159,1,30,365,2025-10-11
160,1,69,168,2024-10-06
161,3,95,464,2025-04-06
162,99,93,226,2025-05-17
163,99,109,210,2024-08-21
164,3,120,287,2024-12-30
165,1,5,127,2025-07-20
166,1,117,454,2025-01-19
167,99,118,39,2025-03-18
168,2,23,402,2024-07-09
169,3,54,406,2025-11-27
170,3,113,117,2025-08-22
171,99,108,377,2025-11-07
172,3,23,228,2025-01-24
173,1,120,241,2024-03-28
174,99,118,188,2025-09-25
175,1,5,318,2024-10-29
176,2,108,60,2024-09-09
177,3,51,440,2025-12-31
178,3,101,359,2024-03-16
179,1,64,74,2024-03-25
180,99,24,175,2024-10-01
181,99,120,32,2024-06-06
182,3,96,254,2025-01-24
183,1,999,366,2025-12-29
184,2,112,20,2025-10-11
185,1,119,54,2024-06-06
186,99,38,172,2025-02-02
187,3,113,202,2024-11-20
188,3,5,470,2025-01-04
189,3,2,193,2024-04-19
190,2,39,320,2024-04-03
191,2,73,290,2024-01-06
192,99,78,-5,2024-11-11
193,1,14,196,2025-03-31
194,1,119,174,2025-01-03
195,1,43,100,2024-10-03
196,2,37,470,2024-04-14
197,3,59,228,2024-05-15
198,99,83,189,2024-03-30
199,99,70,386,2024-07-10
200,2,68,225,2025-03-17
201,2,64,309,2025-04-04
202,3,114,269,2025-07-24
203,3,121,369,2025-07-22
204,2,18,457,2025-06-08
205,99,109,347,2025-02-21
206,3,65,295,2024-04-15
207,3,60,247,2024-01-27
208,99,35,348,2024-04-01
209,3,25,489,2024-12-28
210,99,104,457,2025-07-21
211,1,15,80,2024-04-05
212,3,43,460,2025-09-03
213,3,21,307,2025-09-04
214,1,94,188,2024-11-28
215,99,59,359,2025-01-29
216,3,83,300,2024-01-13
217,1,33,403,2024-10-25
218,99,92,26,2025-02-27
219,3,24,206,2025-02-01
220,2,2,129,2024-03-27
221,1,95,-4,2025-07-26
222,99,44,247,2024-09-05
223,2,102,407,2025-08-08
224,99,38,282,2025-06-17
225,2,73,136,2024-06-22
226,2,87,180,2025-12-02
227,1,97,317,2025-01-24
228,1,25,215,2024-06-22
229,2,23,368,2024-05-22
230,1,79,231,2024-10-02
231,99,110,491,2024-11-04
