po_item_id,po_id,product_id,quantity,unit_cost,line_total_cost
113,5,87,12,222.169998168945,2666.04
114,34,93,10,209.320007324219,2093.2
116,1,30,2,236.270004272461,472.54
117,40,95,94,47.6699981689453,4480.98
118,42,66,23,227.940002441406,5242.62
119,11,1,11,386.040008544922,4246.44
120,29,6,20,44.939998626709,898.8
121,23,110,100,314.940002441406,31494
122,47,111,46,352.410003662109,16210.86
123,14,2,42,107.860000610352,4530.12
124,41,32,82,230.089996337891,18867.38
125,48,6,75,71.3600006103516,5352
126,10,61,77,248.440002441406,19129.88
127,27,47,5,162.479995727539,812.4
128,40,50,69,351.950012207031,24284.55
129,44,118,70,22.5699996948242,1579.9
130,29,20,28,109.629997253418,3069.64
131,56,23,99,137.130004882813,13575.87
132,14,120,4,126.449996948242,505.8
135,7,5,20,122.290000915527,2445.8
136,9,71,77,310.290008544922,23892.33
137,49,103,51,292.329986572266,14908.83
138,8,117,98,38.4500007629395,3768.1
139,38,92,11,365.630004882813,4021.93
140,47,95,6,195.330001831055,1171.98
141,25,84,98,151.440002441406,14841.12
142,23,54,37,317.220001220703,11737.14
143,28,29,10,284.700012207031,2847
145,51,32,54,228.759994506836,12353.04
146,9,54,1,350.450012207031,350.45
147,16,118,16,25.8799991607666,414.08
149,42,41,50,146.070007324219,7303.5
150,6,35,100,149.240005493164,14924
151,16,106,87,160.589996337891,13971.33
152,36,10,45,273.429992675781,12304.35
153,39,74,58,197.050003051758,11428.9
155,47,16,43,221.880004882813,9540.84
156,39,65,82,335.549987792969,27515.1
157,19,87,49,332.859985351563,16310.14
158,50,116,17,13.8999996185303,236.3
160,2,23,22,312.589996337891,6876.98
161,55,29,18,90.879997253418,1635.84
162,55,103,30,85.0699996948242,2552.1
163,43,67,30,206.770004272461,6203.1
164,57,6,52,386.950012207031,20121.4
165,20,123,14,191.220001220703,2677.08
167,34,9,73,91.8399963378906,6704.32
168,39,113,74,377.369995117188,27925.38
169,33,60,73,284.619995117188,20777.26
170,13,111,26,358.510009765625,9321.26
171,48,37,77,185.220001220703,14261.94
172,26,100,32,122.949996948242,3934.4
173,19,109,58,250.570007324219,14533.06
174,42,40,47,5.92000007629395,278.24
175,4,42,65,386.690002441406,25134.85
176,51,12,56,225.899993896484,12650.4
178,51,59,6,194.25,1165.5
179,16,2,30,112.76000213623,3382.8
180,32,48,44,112.919998168945,4968.48
181,25,26,12,381.019989013672,4572.24
182,8,38,48,77.7799987792969,3733.44
183,16,73,20,98.4000015258789,1968
184,32,101,77,343.350006103516,26437.95
185,41,39,97,163.429992675781,15852.71
186,39,95,62,58.5499992370605,3630.1
188,34,32,75,120.360000610352,9027
189,57,60,97,163.630004882813,15872.11
190,1,48,64,234.460006713867,15005.44
191,24,76,96,326.959991455078,31388.16
193,9,99,43,256.410003662109,11025.63
194,25,100,95,376.450012207031,35762.75
195,56,26,86,122.180000305176,10507.48
196,54,94,40,264.070007324219,10562.8
197,37,116,56,119.629997253418,6699.28
198,27,70,64,297.140014648438,19016.96
199,24,98,95,224.940002441406,21369.3
200,35,102,57,378.929992675781,21599.01
201,44,32,39,262.809997558594,10249.59
202,12,20,67,91.6600036621094,6141.22
203,49,1,59,169.929992675781,10025.87
204,31,120,36,150.559997558594,5420.16
205,50,53,44,187.110000610352,8232.84
206,5,4,29,24.3099994659424,704.99
207,2,30,18,233.380004882813,4200.84
209,5,45,35,50.5699996948242,1769.95
210,1,82,71,213.350006103516,15147.85
211,17,108,23,348.730010986328,8020.79
213,3,113,98,394.920013427734,38702.16
214,4,2,94,394.700012207031,37101.8
215,51,122,30,345.369995117188,10361.1
216,26,43,2,35.0800018310547,70.16
217,33,1,98,394.700012207031,38680.6
218,19,98,55,26.0300006866455,1431.65
219,41,85,62,86.120002746582,5339.44
