inventory_id,warehouse_id,product_id,quantity_on_hand,last_updated,is_below_reorder_level
145,2,84,287,2025-05-27,0
146,2,26,261,2024-12-20,0
150,3,42,487,2024-08-25,0
152,1,83,332,2024-12-14,0
153,1,8,370,2025-09-11,0
156,2,12,398,2025-02-10,0
157,2,84,132,2024-11-30,0
158,3,74,287,2024-01-31,0
159,1,30,365,2025-10-11,0
160,1,69,168,2024-10-06,0
161,3,95,464,2025-04-06,0
164,3,120,287,2024-12-30,0
165,1,5,127,2025-07-20,0
166,1,117,454,2025-01-19,0
168,2,23,402,2024-07-09,0
169,3,54,406,2025-11-27,0
170,3,113,117,2025-08-22,0
172,3,23,228,2025-01-24,0
173,1,120,241,2024-03-28,0
175,1,5,318,2024-10-29,0
176,2,108,60,2024-09-09,0
177,3,51,440,2025-12-31,0
178,3,101,359,2024-03-16,0
179,1,64,74,2024-03-25,0
182,3,96,254,2025-01-24,0
184,2,112,20,2025-10-11,0
185,1,119,54,2024-06-06,0
187,3,113,202,2024-11-20,0
188,3,5,470,2025-01-04,0
189,3,2,193,2024-04-19,0
190,2,39,320,2024-04-03,0
191,2,73,290,2024-01-06,0
193,1,14,196,2025-03-31,0
194,1,119,174,2025-01-03,0
195,1,43,100,2024-10-03,0
196,2,37,470,2024-04-14,0
197,3,59,228,2024-05-15,0
200,2,68,225,2025-03-17,0
201,2,64,309,2025-04-04,0
202,3,114,269,2025-07-24,0
203,3,121,369,2025-07-22,0
204,2,18,457,2025-06-08,0
206,3,65,295,2024-04-15,0
207,3,60,247,2024-01-27,0
209,3,25,489,2024-12-28,0
211,1,15,80,2024-04-05,0
212,3,43,460,2025-09-03,0
213,3,21,307,2025-09-04,0
214,1,94,188,2024-11-28,0
216,3,83,300,2024-01-13,0
217,1,33,403,2024-10-25,0
219,3,24,206,2025-02-01,0
220,2,2,129,2024-03-27,0
223,2,102,407,2025-08-08,0
225,2,73,136,2024-06-22,0
226,2,87,180,2025-12-02,0
227,1,97,317,2025-01-24,0
228,1,25,215,2024-06-22,0
229,2,23,368,2024-05-22,0
230,1,79,231,2024-10-02,0
